C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(iat.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(21,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(21,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(21,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(22,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(22,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(22,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(22,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(22,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(23,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(23,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(23,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(23,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(23,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(24,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(24,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(24,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(24,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(24,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(25,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(25,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(25,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(25,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(25,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(26,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(26,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(26,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(26,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(26,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(27,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(27,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(27,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(27,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(27,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(38,40): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(52,12): warning C4477: “printf”: 格式字符串“%p”需要类型“void *”的参数，但可变参数 1 拥有了类型“DWORD”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(52,12): warning C4313: "printf": 格式字符串中的 "%p" 与类型为 "DWORD" 的参数 1 冲突
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(58,10): warning C4477: “printf”: 格式字符串“%p”需要类型“void *”的参数，但可变参数 1 拥有了类型“DWORD”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(58,10): warning C4313: "printf": 格式字符串中的 "%p" 与类型为 "DWORD" 的参数 1 冲突
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(190,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(190,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(258,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(258,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(288,4): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(288,14): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(294,4): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(294,14): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(297,13): warning C4244: “初始化”: 从“int64_t”转换到“DWORD”，可能丢失数据
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(308,4): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(308,14): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(313,16): error C2065: “addr”: 未声明的标识符
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(317,18): error C2065: “addr”: 未声明的标识符
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(354,5): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(354,15): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(360,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(360,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(404,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(404,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(442,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(442,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(607,4): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(607,14): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(614,4): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(614,14): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(622,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(622,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(632,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(632,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(672,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(672,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(674,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(676,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(679,7): error C2065: “mem”: 未声明的标识符
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(679,34): error C2065: “mem”: 未声明的标识符
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(679,49): error C2065: “mem”: 未声明的标识符
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(679,77): error C2065: “mem”: 未声明的标识符
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(686,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(686,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(689,6): error C2065: “op0state”: 未声明的标识符
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(706,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(706,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(711,6): error C2065: “op0state”: 未声明的标识符
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(722,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(722,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(724,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(908,7): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(908,17): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(925,4): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(925,14): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(949,6): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(949,16): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(953,5): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(953,15): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(976,7): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(976,17): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(980,6): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(980,16): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(984,5): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(984,15): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(987,5): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(987,15): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1010,6): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1010,16): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1019,5): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1019,15): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1033,6): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1033,16): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1060,10): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1060,20): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1064,9): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1064,19): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1075,7): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1075,17): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1120,5): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1120,15): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1126,4): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1126,14): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1187,3): error C4235: 使用了非标准扩展: 不支持在此结构上使用“__asm”关键字
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1187,13): error C2059: 语法错误:“常数”
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(1196,12): warning C4244: “return”: 从“int64_t”转换到“DWORD”，可能丢失数据
